; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\hz64.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\hz64.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\hz64.crf ..\User\fonts\hz64.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  g_Hz64
000000  b5e70000          DCB      0xb5,0xe7,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  001f0000          DCB      0x00,0x1f,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  001f0000          DCB      0x00,0x1f,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  001f0000          DCB      0x00,0x1f,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  001f0000          DCB      0x00,0x1f,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  001f0000          DCB      0x00,0x1f,0x00,0x00
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  001f0000          DCB      0x00,0x1f,0x00,0x00
000048  00000000          DCB      0x00,0x00,0x00,0x00
00004c  001f0000          DCB      0x00,0x1f,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  001f0000          DCB      0x00,0x1f,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
