; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\main.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\main.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\main.crf ..\User\main.c]
                          THUMB

                          AREA ||i.SystemCheck||, CODE, READONLY, ALIGN=2

                  SystemCheck PROC
;;;15     double	tempA,tempB,tempC,tempD ;
;;;16     void SystemCheck(void)
000000  b510              PUSH     {r4,lr}
;;;17     {
000002  ed2d8b0e          VPUSH    {d8-d14}
;;;18     	Valve_GPIO_Config();
000006  f7fffffe          BL       Valve_GPIO_Config
;;;19     	while(1)
00000a  e2ad              B        |L1.1384|
                  |L1.12|
;;;20     	{	
;;;21     		tempA = ADC_1(0);	
00000c  2000              MOVS     r0,#0
00000e  f7fffffe          BL       ADC_1
000012  4604              MOV      r4,r0
000014  f7fffffe          BL       __aeabi_ui2d
000018  4afe              LDR      r2,|L1.1044|
00001a  c203              STM      r2!,{r0,r1}
;;;22     		tempA = 3.0 * tempA / 4096.0 / 2.0;
00001c  48fd              LDR      r0,|L1.1044|
00001e  ed900b00          VLDR     d0,[r0,#0]
000022  ec532b10          VMOV     r2,r3,d0
000026  ed9f0bfc          VLDR     d0,|L1.1048|
00002a  ec510b10          VMOV     r0,r1,d0
00002e  f7fffffe          BL       __aeabi_dmul
000032  ec410b19          VMOV     d9,r0,r1
000036  ed9f0bfa          VLDR     d0,|L1.1056|
00003a  ec532b10          VMOV     r2,r3,d0
00003e  f7fffffe          BL       __aeabi_ddiv
000042  ec410b18          VMOV     d8,r0,r1
000046  ed9f0bf8          VLDR     d0,|L1.1064|
00004a  ec532b10          VMOV     r2,r3,d0
00004e  f7fffffe          BL       __aeabi_ddiv
000052  4af0              LDR      r2,|L1.1044|
000054  c203              STM      r2!,{r0,r1}
;;;23     		tempA = -(-232.6 * log(log10(37.4 * 1000.0 * tempA / (1.2 - tempA))) + 343.82);
000056  48ef              LDR      r0,|L1.1044|
000058  ed900b00          VLDR     d0,[r0,#0]
00005c  ec532b10          VMOV     r2,r3,d0
000060  ed9f0bf3          VLDR     d0,|L1.1072|
000064  ec510b10          VMOV     r0,r1,d0
000068  f7fffffe          BL       __aeabi_dsub
00006c  ec410b1d          VMOV     d13,r0,r1
000070  48e8              LDR      r0,|L1.1044|
000072  ed900b00          VLDR     d0,[r0,#0]
000076  ec532b10          VMOV     r2,r3,d0
00007a  ed9f0bef          VLDR     d0,|L1.1080|
00007e  ec510b10          VMOV     r0,r1,d0
000082  f7fffffe          BL       __aeabi_dmul
000086  ec410b1e          VMOV     d14,r0,r1
00008a  ec532b1d          VMOV     r2,r3,d13
00008e  f7fffffe          BL       __aeabi_ddiv
000092  ec410b1c          VMOV     d12,r0,r1
000096  eeb00a4c          VMOV.F32 s0,s24
00009a  eef00a6c          VMOV.F32 s1,s25
00009e  f7fffffe          BL       __hardfp_log10
0000a2  eeb0ba40          VMOV.F32 s22,s0
0000a6  eef0ba60          VMOV.F32 s23,s1
0000aa  f7fffffe          BL       __hardfp_log
0000ae  eeb0aa40          VMOV.F32 s20,s0
0000b2  eef0aa60          VMOV.F32 s21,s1
