; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\hz96.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\hz96.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IF:\keil\ARM\RV31\INC -IF:\keil\ARM\CMSIS\Include -IF:\keil\ARM\Inc\ST\STM32F4xx -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\hz96.crf ..\User\fonts\hz96.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  g_Hz96
000000  d1f80000          DCB      0xd1,0xf8,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00040000          DCB      0x00,0x04,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00
000040  000c0000          DCB      0x00,0x0c,0x00,0x00
000044  000e0000          DCB      0x00,0x0e,0x00,0x00
000048  00000000          DCB      0x00,0x00,0x00,0x00
00004c  000f0000          DCB      0x00,0x0f,0x00,0x00
000050  000f8000          DCB      0x00,0x0f,0x80,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  0007c000          DCB      0x00,0x07,0xc0,0x00
00005c  001fc000          DCB      0x00,0x1f,0xc0,0x00
000060  00000000          DCB      0x00,0x00,0x00,0x00
000064  0003e000          DCB      0x00,0x03,0xe0,0x00
000068  001ff000          DCB      0x00,0x1f,0xf0,0x00
00006c  00000000          DCB      0x00,0x00,0x00,0x00
000070  0001f800          DCB      0x00,0x01,0xf8,0x00
000074  003fc000          DCB      0x00,0x3f,0xc0,0x00
000078  00000000          DCB      0x00,0x00,0x00,0x00
00007c  0001fe00          DCB      0x00,0x01,0xfe,0x00
000080  003f0000          DCB      0x00,0x3f,0x00,0x00
000084  00000000          DCB      0x00,0x00,0x00,0x00
000088  0000ff00          DCB      0x00,0x00,0xff,0x00
00008c  007e0000          DCB      0x00,0x7e,0x00,0x00
000090  00000000          DCB      0x00,0x00,0x00,0x00
000094  00007f00          DCB      0x00,0x00,0x7f,0x00
000098  007c0000          DCB      0x00,0x7c,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00003f80          DCB      0x00,0x00,0x3f,0x80
0000a4  00f80000          DCB      0x00,0xf8,0x00,0x00
0000a8  00000000          DCB      0x00,0x00,0x00,0x00
0000ac  00003f80          DCB      0x00,0x00,0x3f,0x80
0000b0  00f00006          DCB      0x00,0xf0,0x00,0x06
0000b4  00000000          DCB      0x00,0x00,0x00,0x00
0000b8  00001f80          DCB      0x00,0x00,0x1f,0x80
0000bc  01e0000f          DCB      0x01,0xe0,0x00,0x0f
0000c0  00000000          DCB      0x00,0x00,0x00,0x00
0000c4  00001f00          DCB      0x00,0x00,0x1f,0x00
0000c8  01c0001f          DCB      0x01,0xc0,0x00,0x1f
0000cc  80000000          DCB      0x80,0x00,0x00,0x00
0000d0  00000f00          DCB      0x00,0x00,0x0f,0x00
0000d4  0380003f          DCB      0x03,0x80,0x00,0x3f
0000d8  c0000000          DCB      0xc0,0x00,0x00,0x00
0000dc  00000e00          DCB      0x00,0x00,0x0e,0x00
0000e0  0700007f          DCB      0x07,0x00,0x00,0x7f
0000e4  e0000000          DCB      0xe0,0x00,0x00,0x00
0000e8  00000000          DCB      0x00,0x00,0x00,0x00
0000ec  070000ff          DCB      0x07,0x00,0x00,0xff
0000f0  f000001f          DCB      0xf0,0x00,0x00,0x1f
0000f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0000f8  ffffffff          DCB      0xff,0xff,0xff,0xff
0000fc  f800000f          DCB      0xf8,0x00,0x00,0x0f
000100  ffffffff          DCB      0xff,0xff,0xff,0xff
000104  ffffffff          DCB      0xff,0xff,0xff,0xff
000108  fc000007          DCB      0xfc,0x00,0x00,0x07
00010c  0000003f          DCB      0x00,0x00,0x00,0x3f
000110  00000000          DCB      0x00,0x00,0x00,0x00
000114  00000000          DCB      0x00,0x00,0x00,0x00
000118  0000003f          DCB      0x00,0x00,0x00,0x3f
00011c  00000000          DCB      0x00,0x00,0x00,0x00
000120  00000000          DCB      0x00,0x00,0x00,0x00
000124  0000003f          DCB      0x00,0x00,0x00,0x3f
000128  00000000          DCB      0x00,0x00,0x00,0x00
00012c  00000000          DCB      0x00,0x00,0x00,0x00
000130  0000003e          DCB      0x00,0x00,0x00,0x3e
000134  00000000          DCB      0x00,0x00,0x00,0x00
000138  00000000          DCB      0x00,0x00,0x00,0x00
00013c  0000003e          DCB      0x00,0x00,0x00,0x3e
000140  00000100          DCB      0x00,0x00,0x01,0x00
000144  00000000          DCB      0x00,0x00,0x00,0x00
000148  0000003e          DCB      0x00,0x00,0x00,0x3e
00014c  00000380          DCB      0x00,0x00,0x03,0x80
000150  00000000          DCB      0x00,0x00,0x00,0x00
000154  0000003e          DCB      0x00,0x00,0x00,0x3e
000158  000007c0          DCB      0x00,0x00,0x07,0xc0
00015c  00000000          DCB      0x00,0x00,0x00,0x00
000160  0000003e          DCB      0x00,0x00,0x00,0x3e
000164  00000fe0          DCB      0x00,0x00,0x0f,0xe0
000168  00000000          DCB      0x00,0x00,0x00,0x00
00016c  0000007e          DCB      0x00,0x00,0x00,0x7e
000170  00001ff0          DCB      0x00,0x00,0x1f,0xf0
000174  00000000          DCB      0x00,0x00,0x00,0x00
000178  0000007e          DCB      0x00,0x00,0x00,0x7e
00017c  00003ff8          DCB      0x00,0x00,0x3f,0xf8
000180  00000000          DCB      0x00,0x00,0x00,0x00
000184  7fffffff          DCB      0x7f,0xff,0xff,0xff
000188  fffffffc          DCB      0xff,0xff,0xff,0xfc
00018c  00000000          DCB      0x00,0x00,0x00,0x00
000190  3fffffff          DCB      0x3f,0xff,0xff,0xff
000194  fffffffe          DCB      0xff,0xff,0xff,0xfe
000198  00000000          DCB      0x00,0x00,0x00,0x00
00019c  1c00007c          DCB      0x1c,0x00,0x00,0x7c
0001a0  00000000          DCB      0x00,0x00,0x00,0x00
0001a4  00000000          DCB      0x00,0x00,0x00,0x00
0001a8  0000007c          DCB      0x00,0x00,0x00,0x7c
0001ac  00000000          DCB      0x00,0x00,0x00,0x00
0001b0  00000000          DCB      0x00,0x00,0x00,0x00
0001b4  000000f8          DCB      0x00,0x00,0x00,0xf8
0001b8  00000000          DCB      0x00,0x00,0x00,0x00
0001bc  00000000          DCB      0x00,0x00,0x00,0x00
0001c0  000000f8          DCB      0x00,0x00,0x00,0xf8
0001c4  00000000          DCB      0x00,0x00,0x00,0x00
0001c8  00000000          DCB      0x00,0x00,0x00,0x00
0001cc  000000f8          DCB      0x00,0x00,0x00,0xf8
0001d0  00000000          DCB      0x00,0x00,0x00,0x00
0001d4  40000000          DCB      0x40,0x00,0x00,0x00
0001d8  000001f0          DCB      0x00,0x00,0x01,0xf0
0001dc  00000000          DCB      0x00,0x00,0x00,0x00
0001e0  e0000000          DCB      0xe0,0x00,0x00,0x00
0001e4  000001f0          DCB      0x00,0x00,0x01,0xf0
0001e8  00000001          DCB      0x00,0x00,0x00,0x01
0001ec  f0000000          DCB      0xf0,0x00,0x00,0x00
0001f0  000001f0          DCB      0x00,0x00,0x01,0xf0
0001f4  00000003          DCB      0x00,0x00,0x00,0x03
0001f8  f8000000          DCB      0xf8,0x00,0x00,0x00
0001fc  000003e0          DCB      0x00,0x00,0x03,0xe0
000200  00000007          DCB      0x00,0x00,0x00,0x07
000204  fc000000          DCB      0xfc,0x00,0x00,0x00
000208  000003e0          DCB      0x00,0x00,0x03,0xe0
00020c  0000000f          DCB      0x00,0x00,0x00,0x0f
000210  fe0001ff          DCB      0xfe,0x00,0x01,0xff
