; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\measureture.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\measureture.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\measureture.crf ..\User\images\Measureture.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  acMeasureture
000000  424d3600          DCB      0x42,0x4d,0x36,0x00
000004  01000000          DCB      0x01,0x00,0x00,0x00
000008  00003600          DCB      0x00,0x00,0x36,0x00
00000c  00002800          DCB      0x00,0x00,0x28,0x00
000010  00008000          DCB      0x00,0x00,0x80,0x00
000014  00008000          DCB      0x00,0x00,0x80,0x00
000018  00000100          DCB      0x00,0x00,0x01,0x00
00001c  20000000          DCB      0x20,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  0100120b          DCB      0x01,0x00,0x12,0x0b
000028  0000120b          DCB      0x00,0x00,0x12,0x0b
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  0000fefe          DCB      0x00,0x00,0xfe,0xfe
000038  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00003c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
000040  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
000044  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
000048  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00004c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
000050  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
000054  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
000058  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00005c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
000060  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
000064  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
000068  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00006c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
000070  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
000074  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
000078  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00007c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
000080  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
000084  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
000088  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00008c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
000090  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
000094  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
000098  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00009c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
0000a0  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
0000a4  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
0000a8  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
0000ac  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
0000b0  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
0000b4  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
0000b8  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
0000bc  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
0000c0  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
0000c4  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
0000c8  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
0000cc  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
0000d0  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
0000d4  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
0000d8  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
0000dc  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
0000e0  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
0000e4  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
0000e8  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
0000ec  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
0000f0  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
0000f4  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
0000f8  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
0000fc  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
000100  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
000104  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
000108  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00010c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
000110  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
000114  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
000118  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00011c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
000120  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
000124  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
