; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\measurement.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\measurement.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\measurement.crf ..\User\measurement.c]
                          THUMB

                          AREA ||i.Air||, CODE, READONLY, ALIGN=1

                  Air PROC
;;;117    }
;;;118    void  Air(void)
000000  b510              PUSH     {r4,lr}
;;;119    {
000002  b08c              SUB      sp,sp,#0x30
;;;120      u8 i;
;;;121    	Valve(171);
000004  20ab              MOVS     r0,#0xab
000006  f7fffffe          BL       Valve
;;;122    	Valve(181);		//3180-->3500
00000a  20b5              MOVS     r0,#0xb5
00000c  f7fffffe          BL       Valve
;;;123    	Motorun(0,3500,FORWARD,0,  30,65,8,20, 30,5,20,0,    81,150,160);      //抽气
000010  20a0              MOVS     r0,#0xa0
000012  2196              MOVS     r1,#0x96
000014  2251              MOVS     r2,#0x51
000016  2300              MOVS     r3,#0
000018  e9cd3207          STRD     r3,r2,[sp,#0x1c]
00001c  e9cd1009          STRD     r1,r0,[sp,#0x24]
000020  2014              MOVS     r0,#0x14
000022  2105              MOVS     r1,#5
000024  221e              MOVS     r2,#0x1e
000026  e9cd0203          STRD     r0,r2,[sp,#0xc]
00002a  e9cd1005          STRD     r1,r0,[sp,#0x14]
00002e  2008              MOVS     r0,#8
000030  2141              MOVS     r1,#0x41
000032  e9cd2100          STRD     r2,r1,[sp,#0]
000036  9002              STR      r0,[sp,#8]
000038  461a              MOV      r2,r3
00003a  f64051ac          MOV      r1,#0xdac
00003e  4618              MOV      r0,r3
000040  f7fffffe          BL       Motorun
;;;124    	Motorun(0,3500,BACKWARD,0, 30,65,8,20, 30,5,20,200,  80,151,170);      //打气,清洗
000044  20aa              MOVS     r0,#0xaa
000046  2197              MOVS     r1,#0x97
000048  2250              MOVS     r2,#0x50
00004a  23c8              MOVS     r3,#0xc8
00004c  e9cd3207          STRD     r3,r2,[sp,#0x1c]
000050  e9cd1009          STRD     r1,r0,[sp,#0x24]
000054  2014              MOVS     r0,#0x14
000056  2105              MOVS     r1,#5
000058  221e              MOVS     r2,#0x1e
00005a  e9cd0203          STRD     r0,r2,[sp,#0xc]
00005e  e9cd1005          STRD     r1,r0,[sp,#0x14]
000062  2008              MOVS     r0,#8
000064  2141              MOVS     r1,#0x41
000066  2300              MOVS     r3,#0
000068  e9cd2100          STRD     r2,r1,[sp,#0]
00006c  9002              STR      r0,[sp,#8]
00006e  2201              MOVS     r2,#1
000070  f64051ac          MOV      r1,#0xdac
000074  4618              MOV      r0,r3
000076  f7fffffe          BL       Motorun
;;;125    	for(i=0;i<2;i++)
00007a  2400              MOVS     r4,#0
00007c  e039              B        |L1.242|
                  |L1.126|
;;;126    	{
;;;127    		Motorun(0,3500,FORWARD,0,  30,65,8,20, 30,5,20,0,    81,150,171);      //抽气
00007e  20ab              MOVS     r0,#0xab
000080  2196              MOVS     r1,#0x96
000082  2251              MOVS     r2,#0x51
000084  2300              MOVS     r3,#0
000086  e9cd3207          STRD     r3,r2,[sp,#0x1c]
00008a  e9cd1009          STRD     r1,r0,[sp,#0x24]
00008e  2014              MOVS     r0,#0x14
