; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_adc.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_adc.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\bsp_adc.crf ..\User\bsp_stm32f4xx\src\bsp_adc.c]
                          THUMB

                          AREA ||i.bsp_InitADC||, CODE, READONLY, ALIGN=2

                  bsp_InitADC PROC
;;;32     */
;;;33     void bsp_InitADC(void)
000000  b500              PUSH     {lr}
;;;34     {
000002  b09b              SUB      sp,sp,#0x6c
;;;35     	ADC_InitTypeDef       ADC_InitStructure;
;;;36     	ADC_CommonInitTypeDef ADC_CommonInitStructure;
;;;37     	DMA_InitTypeDef       DMA_InitStructure;
;;;38     	GPIO_InitTypeDef      GPIO_InitStructure;
;;;39     	
;;;40     	/* 使能外设时钟 */
;;;41     	RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_DMA2 | RCC_AHB1Periph_GPIOA  | RCC_AHB1Periph_GPIOB| RCC_AHB1Periph_GPIOC, ENABLE);
000004  2101              MOVS     r1,#1
000006  485d              LDR      r0,|L1.380|
000008  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;42     	RCC_APB2PeriphClockCmd(RCC_APB2Periph_ADC1, ENABLE);
00000c  2101              MOVS     r1,#1
00000e  0208              LSLS     r0,r1,#8
000010  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;43         
;;;44         
;;;45        GPIO_InitStructure.GPIO_Pin = GPIO_Pin_1;
000014  2002              MOVS     r0,#2
000016  9000              STR      r0,[sp,#0]
;;;46     	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AN;
000018  2003              MOVS     r0,#3
00001a  f88d0004          STRB     r0,[sp,#4]
;;;47     	GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_NOPULL ;
00001e  2000              MOVS     r0,#0
000020  f88d0007          STRB     r0,[sp,#7]
;;;48     	GPIO_Init(GPIOA, &GPIO_InitStructure);
000024  4669              MOV      r1,sp
000026  4856              LDR      r0,|L1.384|
000028  f7fffffe          BL       GPIO_Init
;;;49     	
;;;50       GPIO_InitStructure.GPIO_Pin = GPIO_Pin_0;
00002c  2001              MOVS     r0,#1
00002e  9000              STR      r0,[sp,#0]
;;;51     	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AN;
000030  2003              MOVS     r0,#3
000032  f88d0004          STRB     r0,[sp,#4]
;;;52     	GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_NOPULL ;
000036  2000              MOVS     r0,#0
000038  f88d0007          STRB     r0,[sp,#7]
;;;53     	GPIO_Init(GPIOB, &GPIO_InitStructure);
00003c  4669              MOV      r1,sp
00003e  4851              LDR      r0,|L1.388|
000040  f7fffffe          BL       GPIO_Init
;;;54         
;;;55       GPIO_InitStructure.GPIO_Pin = GPIO_Pin_1;
000044  2002              MOVS     r0,#2
000046  9000              STR      r0,[sp,#0]
;;;56     	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AN;
000048  2003              MOVS     r0,#3
00004a  f88d0004          STRB     r0,[sp,#4]
;;;57     	GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_NOPULL ;
00004e  2000              MOVS     r0,#0
000050  f88d0007          STRB     r0,[sp,#7]
;;;58     	GPIO_Init(GPIOB, &GPIO_InitStructure);
000054  4669              MOV      r1,sp
000056  484b              LDR      r0,|L1.388|
000058  f7fffffe          BL       GPIO_Init
;;;59     	
;;;60     	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_4;
00005c  2010              MOVS     r0,#0x10
00005e  9000              STR      r0,[sp,#0]
;;;61     	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AN;
000060  2003              MOVS     r0,#3
000062  f88d0004          STRB     r0,[sp,#4]
;;;62     	GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_NOPULL ;
000066  2000              MOVS     r0,#0
000068  f88d0007          STRB     r0,[sp,#7]
;;;63     	GPIO_Init(GPIOC, &GPIO_InitStructure);
00006c  4669              MOV      r1,sp
00006e  4846              LDR      r0,|L1.392|
000070  f7fffffe          BL       GPIO_Init
;;;64         
;;;65       GPIO_InitStructure.GPIO_Pin = GPIO_Pin_5;
000074  2020              MOVS     r0,#0x20
000076  9000              STR      r0,[sp,#0]
;;;66     	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AN;
000078  2003              MOVS     r0,#3
00007a  f88d0004          STRB     r0,[sp,#4]
;;;67     	GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_NOPULL ;
00007e  2000              MOVS     r0,#0
000080  f88d0007          STRB     r0,[sp,#7]
;;;68     	GPIO_Init(GPIOC, &GPIO_InitStructure);
000084  4669              MOV      r1,sp
000086  4840              LDR      r0,|L1.392|
000088  f7fffffe          BL       GPIO_Init
;;;69     
;;;70     	/* DMA2 Stream0 channel0 配置-------------------------------------------------- */
;;;71     	DMA_InitStructure.DMA_Channel = DMA_Channel_0;  
00008c  2000              MOVS     r0,#0
00008e  9002              STR      r0,[sp,#8]
;;;72     	DMA_InitStructure.DMA_PeripheralBaseAddr = (uint32_t)ADC1_DR_ADDRESS;
