; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\asc24.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\asc24.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\asc24.crf ..\User\fonts\asc24.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  g_Ascii24
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000200          DCB      0x00,0x00,0x02,0x00
000034  07000700          DCB      0x07,0x00,0x07,0x00
000038  07000700          DCB      0x07,0x00,0x07,0x00
00003c  07000700          DCB      0x07,0x00,0x07,0x00
000040  07000700          DCB      0x07,0x00,0x07,0x00
000044  02000200          DCB      0x02,0x00,0x02,0x00
000048  02000200          DCB      0x02,0x00,0x02,0x00
00004c  02000200          DCB      0x02,0x00,0x02,0x00
000050  02000000          DCB      0x02,0x00,0x00,0x00
000054  00000200          DCB      0x00,0x00,0x02,0x00
000058  07000700          DCB      0x07,0x00,0x07,0x00
00005c  02000000          DCB      0x02,0x00,0x00,0x00
000060  00000000          DCB      0x00,0x00,0x00,0x00
000064  39c039c0          DCB      0x39,0xc0,0x39,0xc0
000068  39c01080          DCB      0x39,0xc0,0x10,0x80
00006c  10801080          DCB      0x10,0x80,0x10,0x80
000070  00000000          DCB      0x00,0x00,0x00,0x00
000074  00000000          DCB      0x00,0x00,0x00,0x00
000078  00000000          DCB      0x00,0x00,0x00,0x00
00007c  00000000          DCB      0x00,0x00,0x00,0x00
000080  00000000          DCB      0x00,0x00,0x00,0x00
000084  00000000          DCB      0x00,0x00,0x00,0x00
000088  00000000          DCB      0x00,0x00,0x00,0x00
00008c  00000000          DCB      0x00,0x00,0x00,0x00
000090  00000000          DCB      0x00,0x00,0x00,0x00
000094  00000000          DCB      0x00,0x00,0x00,0x00
000098  01803180          DCB      0x01,0x80,0x31,0x80
00009c  318031e0          DCB      0x31,0x80,0x31,0xe0
0000a0  3f80f180          DCB      0x3f,0x80,0xf1,0x80
0000a4  31803180          DCB      0x31,0x80,0x31,0x80
0000a8  318031e0          DCB      0x31,0x80,0x31,0xe0
0000ac  3f80f180          DCB      0x3f,0x80,0xf1,0x80
0000b0  31803180          DCB      0x31,0x80,0x31,0x80
0000b4  31803180          DCB      0x31,0x80,0x31,0x80
0000b8  30000000          DCB      0x30,0x00,0x00,0x00
0000bc  00000000          DCB      0x00,0x00,0x00,0x00
0000c0  00000000          DCB      0x00,0x00,0x00,0x00
0000c4  06000600          DCB      0x06,0x00,0x06,0x00
0000c8  3fc06660          DCB      0x3f,0xc0,0x66,0x60
0000cc  c630c630          DCB      0xc6,0x30,0xc6,0x30
0000d0  c600c600          DCB      0xc6,0x00,0xc6,0x00
0000d4  66003e00          DCB      0x66,0x00,0x3e,0x00
0000d8  0f8007c0          DCB      0x0f,0x80,0x07,0xc0
