; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_fsmc_sram.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_fsmc_sram.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IF:\keil\ARM\RV31\INC -IF:\keil\ARM\CMSIS\Include -IF:\keil\ARM\Inc\ST\STM32F4xx -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\bsp_fsmc_sram.crf ..\User\bsp_stm32f4xx\src\bsp_fsmc_sram.c]
                          THUMB

                          AREA ||i.bsp_InitExtSRAM||, CODE, READONLY, ALIGN=2

                  bsp_InitExtSRAM PROC
;;;27     */
;;;28     void bsp_InitExtSRAM(void)
000000  b500              PUSH     {lr}
;;;29     {
000002  b099              SUB      sp,sp,#0x64
;;;30     	FMC_NORSRAMInitTypeDef  FSMC_NORSRAMInitStructure;
;;;31     	FMC_NORSRAMTimingInitTypeDef  p;
;;;32     	GPIO_InitTypeDef GPIO_InitStructure;
;;;33     
;;;34     	/* 使能GPIO时钟 */
;;;35     	RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOD | RCC_AHB1Periph_GPIOE | RCC_AHB1Periph_GPIOF |
000004  2101              MOVS     r1,#1
000006  2078              MOVS     r0,#0x78
000008  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;36     	             RCC_AHB1Periph_GPIOG, ENABLE);
;;;37     
;;;38     	/* 使能 FSMC 时钟 */
;;;39     	RCC_AHB3PeriphClockCmd(RCC_AHB3Periph_FMC, ENABLE);
00000c  2101              MOVS     r1,#1
00000e  4608              MOV      r0,r1
000010  f7fffffe          BL       RCC_AHB3PeriphClockCmd
;;;40     
;;;41     	/* SRAM 的 GPIO ：
;;;42     		PD0/FSMC_D2
;;;43     		PD1/FSMC_D3
;;;44     		PD4/FSMC_NOE
;;;45     		PD5/FSMC_NWE
;;;46     		PD8/FSMC_D13
;;;47     		PD9/FSMC_D14
;;;48     		PD10/FSMC_D15
;;;49     		PD11/FSMC_A16
;;;50     		PD12/FSMC_A17
;;;51     		PD13/FSMC_A18
;;;52     		PD14/FSMC_D0
;;;53     		PD15/FSMC_D1
;;;54     
;;;55     		PE0/FSMC_NBL0
;;;56     		PE1/FSMC_NBL1
;;;57     		PE3/FSMC_A19
;;;58     		PE4/FSMC_A20	-- 参与片选的译码
;;;59     		PE5/FSMC_A21	-- 参与片选的译码
;;;60     		PE7/FSMC_D4
;;;61     		PE8/FSMC_D5
;;;62     		PE9/FSMC_D6
;;;63     		PE10/FSMC_D7
;;;64     		PE11/FSMC_D8
;;;65     		PE12/FSMC_D9
;;;66     		PE13/FSMC_D10
;;;67     		PE14/FSMC_D11
;;;68     		PE15/FSMC_D12
;;;69     
;;;70     		PF0/FSMC_A0
;;;71     		PF1/FSMC_A1
;;;72     		PF2/FSMC_A2
;;;73     		PF3/FSMC_A3
;;;74     		PF4/FSMC_A4
;;;75     		PF5/FSMC_A5
;;;76     		PF12/FSMC_A6
;;;77     		PF13/FSMC_A7
;;;78     		PF14/FSMC_A8
;;;79     		PF15/FSMC_A9
;;;80     
;;;81     		PG0/FSMC_A10
;;;82     		PG1/FSMC_A11
;;;83     		PG2/FSMC_A12
;;;84     		PG3/FSMC_A13
;;;85     		PG4/FSMC_A14
;;;86     		PG5/FSMC_A15
;;;87     		PG10/FSMC_NE3	--- 片选主信号
;;;88     	*/
;;;89     
;;;90     	/* GPIOD configuration */
;;;91     	GPIO_PinAFConfig(GPIOD, GPIO_PinSource0, GPIO_AF_FMC);
000014  220c              MOVS     r2,#0xc
000016  2100              MOVS     r1,#0
000018  4893              LDR      r0,|L1.616|
00001a  f7fffffe          BL       GPIO_PinAFConfig
;;;92     	GPIO_PinAFConfig(GPIOD, GPIO_PinSource1, GPIO_AF_FMC);
00001e  220c              MOVS     r2,#0xc
000020  2101              MOVS     r1,#1
000022  4891              LDR      r0,|L1.616|
000024  f7fffffe          BL       GPIO_PinAFConfig
;;;93     	GPIO_PinAFConfig(GPIOD, GPIO_PinSource4, GPIO_AF_FMC);
000028  220c              MOVS     r2,#0xc
00002a  2104              MOVS     r1,#4
00002c  488e              LDR      r0,|L1.616|
00002e  f7fffffe          BL       GPIO_PinAFConfig
;;;94     	GPIO_PinAFConfig(GPIOD, GPIO_PinSource5, GPIO_AF_FMC);
000032  220c              MOVS     r2,#0xc
000034  2105              MOVS     r1,#5
000036  488c              LDR      r0,|L1.616|
000038  f7fffffe          BL       GPIO_PinAFConfig
;;;95     	GPIO_PinAFConfig(GPIOD, GPIO_PinSource8, GPIO_AF_FMC);
00003c  220c              MOVS     r2,#0xc
00003e  2108              MOVS     r1,#8
000040  4889              LDR      r0,|L1.616|
000042  f7fffffe          BL       GPIO_PinAFConfig
;;;96     	GPIO_PinAFConfig(GPIOD, GPIO_PinSource9, GPIO_AF_FMC);
000046  220c              MOVS     r2,#0xc
000048  2109              MOVS     r1,#9
00004a  4887              LDR      r0,|L1.616|
00004c  f7fffffe          BL       GPIO_PinAFConfig
;;;97     	GPIO_PinAFConfig(GPIOD, GPIO_PinSource10, GPIO_AF_FMC);
000050  220c              MOVS     r2,#0xc
000052  210a              MOVS     r1,#0xa
000054  4884              LDR      r0,|L1.616|
000056  f7fffffe          BL       GPIO_PinAFConfig
;;;98     	GPIO_PinAFConfig(GPIOD, GPIO_PinSource11, GPIO_AF_FMC);
00005a  220c              MOVS     r2,#0xc
00005c  210b              MOVS     r1,#0xb
00005e  4882              LDR      r0,|L1.616|
000060  f7fffffe          BL       GPIO_PinAFConfig
;;;99     	GPIO_PinAFConfig(GPIOD, GPIO_PinSource12, GPIO_AF_FMC);
000064  220c              MOVS     r2,#0xc
000066  4611              MOV      r1,r2
000068  487f              LDR      r0,|L1.616|
00006a  f7fffffe          BL       GPIO_PinAFConfig
;;;100    	GPIO_PinAFConfig(GPIOD, GPIO_PinSource13, GPIO_AF_FMC);
00006e  220c              MOVS     r2,#0xc
000070  210d              MOVS     r1,#0xd
000072  487d              LDR      r0,|L1.616|
000074  f7fffffe          BL       GPIO_PinAFConfig
;;;101    	GPIO_PinAFConfig(GPIOD, GPIO_PinSource14, GPIO_AF_FMC);
000078  220c              MOVS     r2,#0xc
00007a  210e              MOVS     r1,#0xe
00007c  487a              LDR      r0,|L1.616|
00007e  f7fffffe          BL       GPIO_PinAFConfig
;;;102    	GPIO_PinAFConfig(GPIOD, GPIO_PinSource15, GPIO_AF_FMC);
000082  220c              MOVS     r2,#0xc
000084  210f              MOVS     r1,#0xf
000086  4878              LDR      r0,|L1.616|
000088  f7fffffe          BL       GPIO_PinAFConfig
;;;103    
;;;104    	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_0  | GPIO_Pin_1  | GPIO_Pin_4  | GPIO_Pin_5  |
00008c  f64f7033          MOV      r0,#0xff33
000090  9000              STR      r0,[sp,#0]
;;;105    	                    GPIO_Pin_8  | GPIO_Pin_9  | GPIO_Pin_10 | GPIO_Pin_11 |
;;;106    	                    GPIO_Pin_12 | GPIO_Pin_13 | GPIO_Pin_14 | GPIO_Pin_15;
;;;107    	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
000092  2002              MOVS     r0,#2
000094  f88d0004          STRB     r0,[sp,#4]
;;;108    	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_100MHz;
000098  2003              MOVS     r0,#3
00009a  f88d0005          STRB     r0,[sp,#5]
;;;109    	GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
00009e  2000              MOVS     r0,#0
0000a0  f88d0006          STRB     r0,[sp,#6]
;;;110    	GPIO_InitStructure.GPIO_PuPd  = GPIO_PuPd_NOPULL;
0000a4  f88d0007          STRB     r0,[sp,#7]
;;;111    
