; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\qc.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\qc.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\qc.crf ..\User\images\QC.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  acQC
000000  424d3600          DCB      0x42,0x4d,0x36,0x00
000004  01000000          DCB      0x01,0x00,0x00,0x00
000008  00003600          DCB      0x00,0x00,0x36,0x00
00000c  00002800          DCB      0x00,0x00,0x28,0x00
000010  00008000          DCB      0x00,0x00,0x80,0x00
000014  00008000          DCB      0x00,0x00,0x80,0x00
000018  00000100          DCB      0x00,0x00,0x01,0x00
00001c  20000000          DCB      0x20,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  0100120b          DCB      0x01,0x00,0x12,0x0b
000028  0000120b          DCB      0x00,0x00,0x12,0x0b
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  0000ffff          DCB      0x00,0x00,0xff,0xff
000038  ff00ffff          DCB      0xff,0x00,0xff,0xff
00003c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000040  ff00ffff          DCB      0xff,0x00,0xff,0xff
000044  ff00ffff          DCB      0xff,0x00,0xff,0xff
000048  ff00ffff          DCB      0xff,0x00,0xff,0xff
00004c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000050  ff00ffff          DCB      0xff,0x00,0xff,0xff
000054  ff00ffff          DCB      0xff,0x00,0xff,0xff
000058  ff00ffff          DCB      0xff,0x00,0xff,0xff
00005c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000060  ff00ffff          DCB      0xff,0x00,0xff,0xff
000064  ff00ffff          DCB      0xff,0x00,0xff,0xff
000068  ff00ffff          DCB      0xff,0x00,0xff,0xff
00006c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000070  ff00ffff          DCB      0xff,0x00,0xff,0xff
000074  ff00ffff          DCB      0xff,0x00,0xff,0xff
000078  ff00ffff          DCB      0xff,0x00,0xff,0xff
00007c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000080  ff00ffff          DCB      0xff,0x00,0xff,0xff
000084  ff00ffff          DCB      0xff,0x00,0xff,0xff
000088  ff00ffff          DCB      0xff,0x00,0xff,0xff
00008c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000090  ff00ffff          DCB      0xff,0x00,0xff,0xff
000094  ff00ffff          DCB      0xff,0x00,0xff,0xff
000098  ff00ffff          DCB      0xff,0x00,0xff,0xff
00009c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
